
> frontend@0.0.0 dev /app/frontend
> vite


  VITE v8.0.8  ready in 930 ms

  ➜  Local:   http://localhost:5173/Pdf-Hub/
  ➜  Network: use --host to expose
2:59:14 AM [vite] (client) page reload coverage/adapters/pdf-edit/index.html
2:59:14 AM [vite] (client) page reload coverage/adapters/pdf-renderer/PdfRendererAdapter.ts.html
2:59:14 AM [vite] (client) page reload coverage/adapters/pdf-renderer/index.html
2:59:14 AM [vite] (client) page reload coverage/adapters/pdf-renderer/types.ts.html
2:59:14 AM [vite] (client) page reload coverage/core/annotations/callout-geometry.ts.html
2:59:14 AM [vite] (client) page reload coverage/core/annotations/index.html
2:59:14 AM [vite] (client) page reload coverage/core/annotations/pageRemapper.ts.html
2:59:14 AM [vite] (client) page reload coverage/core/annotations/persistence.ts.html
2:59:14 AM [vite] (client) page reload coverage/core/annotations/readers.ts.html
2:59:14 AM [vite] (client) page reload coverage/core/annotations/register-all.ts.html
2:59:14 AM [vite] (client) page reload coverage/core/annotations/registry.ts.html
2:59:14 AM [vite] (client) page reload coverage/core/annotations/store.ts.html
2:59:14 AM [vite] (client) page reload coverage/core/annotations/types.ts.html
2:59:14 AM [vite] (client) page reload coverage/core/bookmarks/index.html
2:59:14 AM [vite] (client) page reload coverage/core/bookmarks/persistence.ts.html
2:59:14 AM [vite] (client) page reload coverage/core/bookmarks/types.ts.html
2:59:14 AM [vite] (client) page reload coverage/core/commands/dispatch.ts.html
2:59:14 AM [vite] (client) page reload coverage/core/commands/index.html
2:59:14 AM [vite] (client) page reload coverage/core/commands/types.ts.html
2:59:14 AM [vite] (client) page reload coverage/core/debug/availability.ts.html
2:59:14 AM [vite] (client) page reload coverage/core/debug/index.html
2:59:14 AM [vite] (client) page reload coverage/core/document-history/index.html
2:59:14 AM [vite] (client) page reload coverage/core/document-history/store.ts.html
2:59:14 AM [vite] (client) page reload coverage/core/document-history/transactions.ts.html
2:59:14 AM [vite] (client) page reload coverage/core/document-history/types.ts.html
2:59:14 AM [vite] (client) page reload coverage/core/editor/index.html
2:59:14 AM [vite] (client) page reload coverage/core/editor/store.ts.html
2:59:14 AM [vite] (client) page reload coverage/core/editor/types.ts.html
2:59:14 AM [vite] (client) page reload coverage/core/events/bus.ts.html
2:59:14 AM [vite] (client) page reload coverage/core/events/index.html
2:59:14 AM [vite] (client) page reload coverage/core/events/types.ts.html
2:59:14 AM [vite] (client) page reload coverage/core/logger/index.html
2:59:14 AM [vite] (client) page reload coverage/core/logger/service.ts.html
2:59:14 AM [vite] (client) page reload coverage/core/logger/store.ts.html
2:59:14 AM [vite] (client) page reload coverage/core/logger/types.ts.html
2:59:15 AM [vite] (client) page reload coverage/core/macro/batchRunner.ts.html
2:59:15 AM [vite] (client) page reload coverage/core/macro/builtins.ts.html
2:59:15 AM [vite] (client) page reload coverage/core/macro/executor.ts.html
2:59:15 AM [vite] (client) page reload coverage/core/macro/generationBuiltins.ts.html
2:59:15 AM [vite] (client) page reload coverage/core/macro/headlessApi.ts.html
2:59:15 AM [vite] (client) page reload coverage/core/macro/index.html
2:59:15 AM [vite] (client) page reload coverage/core/macro/registry.ts.html
2:59:15 AM [vite] (client) page reload coverage/core/macro/sessionRunner.ts.html
2:59:15 AM [vite] (client) page reload coverage/core/macro/template-vars.ts.html
2:59:15 AM [vite] (client) page reload coverage/core/macro/types.ts.html
2:59:15 AM [vite] (client) page reload coverage/core/macro/validator.ts.html
2:59:15 AM [vite] (client) page reload coverage/core/renderer/index.html
2:59:15 AM [vite] (client) page reload coverage/core/renderer/usePageRenderer.ts.html
2:59:15 AM [vite] (client) page reload coverage/core/search/index.html
2:59:15 AM [vite] (client) page reload coverage/core/search/indexer.ts.html
2:59:15 AM [vite] (client) page reload coverage/core/search/overlayReplace.ts.html
2:59:15 AM [vite] (client) page reload coverage/core/search/store.ts.html
2:59:15 AM [vite] (client) page reload coverage/core/search/types.ts.html
2:59:15 AM [vite] (client) page reload coverage/core/review/export.ts.html
2:59:15 AM [vite] (client) page reload coverage/core/review/index.html
2:59:15 AM [vite] (client) page reload coverage/core/review/store.ts.html
2:59:15 AM [vite] (client) page reload coverage/core/review/types.ts.html
2:59:15 AM [vite] (client) page reload coverage/core/session/index.html
2:59:15 AM [vite] (client) page reload coverage/core/session/pageReorder.ts.html
2:59:15 AM [vite] (client) page reload coverage/core/session/pdfStore.ts.html
2:59:15 AM [vite] (client) page reload coverage/core/session/store.ts.html
2:59:15 AM [vite] (client) page reload coverage/core/session/types.ts.html
2:59:15 AM [vite] (client) page reload coverage/core/toast/index.html
2:59:15 AM [vite] (client) page reload coverage/core/toast/store.ts.html
2:59:15 AM [vite] (client) page reload coverage/core/writer/index.html
2:59:15 AM [vite] (client) page reload coverage/core/writer/store.ts.html
2:59:15 AM [vite] (client) page reload coverage/core/writer/types.ts.html
2:59:15 AM [vite] (client) page reload coverage/core/macro/layout/LayoutEngine.tsx.html
2:59:15 AM [vite] (client) page reload coverage/core/macro/layout/index.html
2:59:15 AM [vite] (client) page reload coverage/core/macro/layout/pageRenderer.ts.html
2:59:15 AM [vite] (client) page reload coverage/core/macro/store/index.html
2:59:15 AM [vite] (client) page reload coverage/core/macro/store/presets.ts.html
2:59:15 AM [vite] (client) page reload coverage/core/macro/validation/index.html
2:59:15 AM [vite] (client) page reload coverage/core/macro/validation/validator.ts.html
2:59:15 AM [vite] (client) page reload coverage/core/macro/batch/index.html
2:59:15 AM [vite] (client) page reload coverage/core/macro/batch/types.ts.html
3:01:50 AM [vite] (client) page reload coverage/adapters/annotation-canvas/KonvaAdapter.ts.html
3:01:50 AM [vite] (client) page reload coverage/adapters/annotation-canvas/index.html
3:01:50 AM [vite] (client) page reload coverage/adapters/annotation-canvas/serializer.ts.html
3:01:50 AM [vite] (client) page reload coverage/adapters/file/FileAdapter.ts.html
3:01:50 AM [vite] (client) page reload coverage/adapters/file/index.html
3:01:50 AM [vite] (client) page reload coverage/adapters/pdf-edit/PdfEditAdapter.ts.html
3:01:50 AM [vite] (client) page reload coverage/adapters/pdf-edit/index.html
3:01:50 AM [vite] (client) page reload coverage/adapters/pdf-renderer/PdfRendererAdapter.ts.html
3:01:50 AM [vite] (client) page reload coverage/adapters/pdf-renderer/index.html
3:01:50 AM [vite] (client) page reload coverage/adapters/pdf-renderer/types.ts.html
3:01:50 AM [vite] (client) page reload coverage/core/commands/dispatch.ts.html
3:01:50 AM [vite] (client) page reload coverage/core/commands/index.html
3:01:50 AM [vite] (client) page reload coverage/core/commands/types.ts.html
3:01:50 AM [vite] (client) page reload coverage/core/search/store.ts.html
3:01:50 AM [vite] (client) page reload coverage/core/search/index.html
3:01:50 AM [vite] (client) page reload coverage/core/search/indexer.ts.html
3:01:50 AM [vite] (client) page reload coverage/core/search/overlayReplace.ts.html
3:01:50 AM [vite] (client) page reload coverage/core/search/types.ts.html
3:01:50 AM [vite] (client) page reload coverage/core/events/bus.ts.html
3:01:50 AM [vite] (client) page reload coverage/core/events/index.html
3:01:50 AM [vite] (client) page reload coverage/core/events/types.ts.html
3:01:50 AM [vite] (client) page reload coverage/core/debug/availability.ts.html
3:01:50 AM [vite] (client) page reload coverage/core/debug/index.html
3:01:50 AM [vite] (client) page reload coverage/core/writer/store.ts.html
3:01:50 AM [vite] (client) page reload coverage/core/writer/index.html
3:01:50 AM [vite] (client) page reload coverage/core/writer/types.ts.html
3:01:50 AM [vite] (client) page reload coverage/core/bookmarks/persistence.ts.html
3:01:50 AM [vite] (client) page reload coverage/core/bookmarks/index.html
3:01:50 AM [vite] (client) page reload coverage/core/bookmarks/types.ts.html
3:01:50 AM [vite] (client) page reload coverage/core/annotations/store.ts.html
3:01:50 AM [vite] (client) page reload coverage/core/annotations/callout-geometry.ts.html
3:01:50 AM [vite] (client) page reload coverage/core/annotations/index.html
3:01:50 AM [vite] (client) page reload coverage/core/annotations/pageRemapper.ts.html
3:01:50 AM [vite] (client) page reload coverage/core/annotations/persistence.ts.html
3:01:50 AM [vite] (client) page reload coverage/core/annotations/readers.ts.html
3:01:50 AM [vite] (client) page reload coverage/core/annotations/register-all.ts.html
3:01:50 AM [vite] (client) page reload coverage/core/annotations/registry.ts.html
3:01:50 AM [vite] (client) page reload coverage/core/annotations/types.ts.html
3:01:50 AM [vite] (client) page reload coverage/core/document-history/store.ts.html
3:01:50 AM [vite] (client) page reload coverage/core/document-history/index.html
3:01:50 AM [vite] (client) page reload coverage/core/document-history/transactions.ts.html
3:01:50 AM [vite] (client) page reload coverage/core/document-history/types.ts.html
3:01:50 AM [vite] (client) page reload coverage/core/editor/store.ts.html
3:01:50 AM [vite] (client) page reload coverage/core/editor/index.html
3:01:50 AM [vite] (client) page reload coverage/core/editor/types.ts.html
3:01:50 AM [vite] (client) page reload coverage/core/macro/batchRunner.ts.html
3:01:50 AM [vite] (client) page reload coverage/core/macro/builtins.ts.html
3:01:50 AM [vite] (client) page reload coverage/core/macro/executor.ts.html
3:01:50 AM [vite] (client) page reload coverage/core/macro/generationBuiltins.ts.html
3:01:50 AM [vite] (client) page reload coverage/core/macro/headlessApi.ts.html
3:01:50 AM [vite] (client) page reload coverage/core/macro/index.html
3:01:50 AM [vite] (client) page reload coverage/core/macro/registry.ts.html
3:01:50 AM [vite] (client) page reload coverage/core/macro/sessionRunner.ts.html
3:01:50 AM [vite] (client) page reload coverage/core/macro/template-vars.ts.html
3:01:50 AM [vite] (client) page reload coverage/core/macro/types.ts.html
3:01:50 AM [vite] (client) page reload coverage/core/macro/validator.ts.html
3:01:50 AM [vite] (client) page reload coverage/core/macro/layout/LayoutEngine.tsx.html
3:01:50 AM [vite] (client) page reload coverage/core/macro/layout/index.html
3:01:50 AM [vite] (client) page reload coverage/core/macro/layout/pageRenderer.ts.html
3:01:50 AM [vite] (client) page reload coverage/core/macro/store/index.html
3:01:50 AM [vite] (client) page reload coverage/core/macro/store/presets.ts.html
3:01:50 AM [vite] (client) page reload coverage/core/macro/validation/index.html
3:01:50 AM [vite] (client) page reload coverage/core/macro/validation/validator.ts.html
3:01:50 AM [vite] (client) page reload coverage/core/macro/batch/index.html
3:01:50 AM [vite] (client) page reload coverage/core/macro/batch/types.ts.html
3:01:50 AM [vite] (client) page reload coverage/core/logger/store.ts.html
3:01:50 AM [vite] (client) page reload coverage/core/logger/index.html
3:01:50 AM [vite] (client) page reload coverage/core/logger/service.ts.html
3:01:50 AM [vite] (client) page reload coverage/core/logger/types.ts.html
3:01:50 AM [vite] (client) page reload coverage/core/renderer/usePageRenderer.ts.html
3:01:50 AM [vite] (client) page reload coverage/core/renderer/index.html
3:01:50 AM [vite] (client) page reload coverage/core/session/store.ts.html
3:01:50 AM [vite] (client) page reload coverage/core/session/index.html
3:01:50 AM [vite] (client) page reload coverage/core/session/pageReorder.ts.html
3:01:50 AM [vite] (client) page reload coverage/core/session/pdfStore.ts.html
3:01:50 AM [vite] (client) page reload coverage/core/session/types.ts.html
3:01:50 AM [vite] (client) page reload coverage/core/review/store.ts.html
3:01:50 AM [vite] (client) page reload coverage/core/review/export.ts.html
3:01:50 AM [vite] (client) page reload coverage/core/review/index.html
3:01:50 AM [vite] (client) page reload coverage/core/review/types.ts.html
3:01:50 AM [vite] (client) page reload coverage/core/toast/store.ts.html
3:01:50 AM [vite] (client) page reload coverage/core/toast/index.html
3:01:50 AM [vite] (client) page reload coverage/index.html
3:06:30 AM [vite] (client) hmr update /src/index.css, /src/components/workspace/DocumentWorkspace.tsx
3:09:23 AM [vite] (client) hmr update /src/index.css, /src/components/toolbar/ToolbarOrganize.tsx, /src/components/toolbar/ToolbarMacro.tsx, /src/components/sidebar/MacrosSidebar.tsx, /src/components/sidebar/panels/ThumbnailSidebar.tsx, /src/components/sidebar/thumbnails/ThumbnailContextMenu.tsx, /src/components/sidebar/thumbnails/ThumbnailActionStrip.tsx
3:11:26 AM [vite] (client) hmr update /src/index.css, /src/components/toolbar/ToolbarOrganize.tsx, /src/components/toolbar/ToolbarMacro.tsx, /src/components/sidebar/MacrosSidebar.tsx, /src/components/sidebar/panels/ThumbnailSidebar.tsx, /src/components/sidebar/thumbnails/ThumbnailContextMenu.tsx, /src/components/sidebar/thumbnails/ThumbnailActionStrip.tsx
